,actual,predicted
742,1,1
743,3,3
744,3,3
745,2,2
746,0,0
747,3,3
748,3,3
749,0,2
750,0,0
751,3,3
752,3,3
753,1,1
754,0,0
755,2,0
756,2,2
757,2,2
758,2,2
759,2,2
760,0,2
761,3,3
762,0,0
763,3,3
764,1,1
765,1,1
766,1,1
767,2,3
768,2,2
769,1,1
770,2,2
771,3,2
772,1,1
773,0,1
774,0,0
775,1,1
776,0,0
777,1,1
778,3,3
779,0,0
780,0,1
781,1,1
782,0,1
783,1,1
784,2,2
785,2,2
786,3,3
787,0,0
788,2,2
789,0,0
790,3,3
791,1,1
792,2,2
793,1,1
794,2,2
795,2,2
796,2,2
797,1,1
798,1,1
799,0,0
800,0,2
801,1,1
802,2,2
803,0,0
804,1,1
805,2,2
806,1,1
807,3,3
808,1,1
809,2,2
810,0,2
811,1,1
812,2,2
813,2,2
814,2,2
815,0,2
816,0,0
817,2,2
818,0,0
819,1,1
820,3,2
821,3,3
822,1,1
823,0,0
824,3,3
825,1,1
826,0,0
827,2,2
828,3,3
829,3,3
830,3,3
831,2,2
832,0,0
833,1,1
834,3,0
835,0,0
836,0,3
837,2,2
838,2,2
839,1,1
840,2,2
841,1,1
842,2,2
843,0,0
844,0,0
845,3,3
846,3,3
847,2,2
848,2,2
849,1,1
850,2,2
851,2,2
852,0,0
853,3,3
854,2,2
855,0,0
856,0,0
857,3,3
858,3,3
859,1,1
860,0,0
861,0,0
862,0,0
863,0,0
864,2,2
865,1,1
866,1,1
867,0,0
868,2,0
869,2,3
870,0,0
871,1,1
872,1,1
873,0,0
874,1,1
875,0,0
876,1,1
877,1,1
878,2,2
879,2,2
880,1,1
881,3,3
882,3,3
883,2,3
884,1,1
885,1,1
886,3,3
887,2,2
888,0,3
889,0,0
890,3,2
891,3,2
892,2,3
893,2,2
894,2,2
895,3,3
896,0,0
897,1,1
898,2,2
899,3,3
900,0,0
901,3,3
902,2,3
903,3,3
904,3,3
905,3,3
906,1,1
907,0,0
908,3,3
909,1,1
910,3,3
911,0,0
912,3,3
913,1,2
914,1,1
915,1,1
916,3,3
917,2,3
918,0,0
919,0,0
920,2,2
921,0,0
922,0,0
923,2,2
924,2,2
925,3,3
926,2,2
927,0,0
928,2,2
929,2,2
930,3,3
931,0,0
932,3,3
933,3,3
934,0,1
935,3,3
936,1,1
937,2,3
938,1,1
939,0,0
940,2,2
941,0,0
942,0,0
943,2,2
944,0,0
945,0,0
946,3,0
947,2,2
948,2,2
949,0,2
950,0,0
951,0,0
952,2,2
953,2,2
954,2,3
955,0,3
956,0,0
957,1,1
958,2,2
959,2,2
960,3,2
961,2,3
962,3,3
963,2,2
964,3,3
965,0,2
966,0,0
967,3,0
968,3,3
969,3,3
970,1,1
971,1,1
972,1,1
973,0,0
974,0,0
975,3,3
976,2,2
977,0,0
978,1,1
979,0,0
980,0,0
981,3,3
982,3,3
983,1,1
984,2,2
985,2,2
986,0,0
987,2,2
988,3,3
989,1,1
990,0,0
991,1,1
992,0,0
993,2,2
994,3,0
995,0,0
996,0,0
997,1,1
998,2,2
999,1,1
1000,3,3
1001,1,1
1002,0,0
1003,1,1
1004,2,2
1005,0,0
1006,0,0
1007,1,1
1008,2,2
1009,1,1
1010,0,0
1011,3,3
1012,3,3
1013,0,0
1014,1,1
1015,3,3
1016,1,1
1017,0,0
1018,0,0
1019,3,2
1020,0,0
1021,1,1
1022,2,2
1023,2,3
1024,1,1
1025,3,3
1026,0,3
1027,2,2
1028,3,3
1029,2,3
1030,2,2
1031,2,2
1032,3,3
1033,1,1
1034,1,1
1035,2,2
1036,0,0
1037,0,0
1038,1,1
1039,1,1
1040,2,0
1041,1,1
1042,0,0
1043,3,3
1044,2,2
1045,1,1
1046,3,3
1047,3,3
1048,3,3
1049,3,3
1050,2,2
1051,3,3
1052,1,1
1053,2,2
1054,1,1
1055,2,2
1056,1,1
1057,3,3
1058,2,2
1059,3,3
1060,2,2
1061,0,0
1062,1,3
1063,0,0
1064,2,2
1065,3,3
1066,1,1
1067,0,0
1068,1,1
1069,3,3
1070,3,3
1071,2,2
1072,2,2
1073,2,2
1074,1,1
1075,0,0
1076,1,1
1077,0,0
1078,2,2
1079,2,2
1080,3,3
1081,3,3
1082,0,0
1083,3,3
1084,3,3
1085,1,1
1086,3,3
1087,3,3
1088,0,0
1089,1,1
1090,3,3
1091,3,3
1092,2,2
1093,1,1
1094,2,2
1095,0,0
1096,1,1
1097,0,0
1098,1,1
1099,0,1
1100,3,3
1101,3,3
1102,0,0
1103,1,1
1104,1,1
1105,2,2
1106,3,3
1107,2,2
1108,0,0
1109,3,3
1110,2,2
1111,2,3
1112,2,2
1113,0,0
1114,2,3
1115,3,3
1116,0,0
1117,2,2
1118,3,3
1119,2,2
1120,0,0
1121,0,0
1122,2,3
1123,2,2
1124,0,0
1125,3,0
1126,3,3
1127,2,3
1128,1,1
1129,3,3
1130,1,1
1131,0,0
1132,0,2
1133,1,1
1134,3,3
1135,3,3
1136,2,2
1137,3,3
1138,3,3
1139,2,2
1140,3,3
1141,1,0
1142,3,3
1143,2,2
1144,3,3
1145,0,0
1146,0,0
1147,2,3
1148,2,2
1149,0,0
1150,2,2
1151,3,3
1152,0,2
1153,0,0
1154,2,3
1155,3,3
1156,2,2
1157,1,1
1158,2,2
1159,0,0
1160,0,0
1161,3,3
1162,0,0
1163,1,1
1164,2,2
1165,3,3
1166,2,2
1167,2,2
1168,0,0
1169,2,2
1170,3,3
1171,1,1
1172,3,3
1173,0,0
1174,3,3
1175,0,0
1176,2,2
1177,2,2
1178,1,1
1179,3,3
1180,0,2
1181,0,0
1182,0,0
1183,1,1
1184,0,3
1185,0,0
1186,3,3
1187,1,1
1188,3,3
1189,2,2
1190,1,1
1191,3,3
1192,0,0
1193,2,2
1194,3,3
1195,0,0
1196,3,3
1197,0,0
1198,2,2
1199,2,2
1200,1,1
1201,0,0
1202,2,2
1203,1,1
1204,0,0
1205,0,0
1206,0,0
1207,3,3
1208,1,1
1209,3,3
1210,1,1
1211,1,1
1212,0,0
1213,1,1
1214,0,0
1215,3,3
1216,3,3
1217,3,3
1218,3,3
1219,2,2
1220,3,3
1221,1,1
1222,2,2
1223,0,0
1224,0,0
1225,0,0
1226,3,3
1227,1,1
1228,2,2
1229,3,3
1230,3,3
1231,1,1
1232,2,2
1233,0,0
1234,1,1
1235,1,1
1236,2,2
1237,2,2
1238,3,3
1239,0,0
1240,3,3
1241,2,2
1242,1,1
1243,3,3
1244,2,2
1245,3,3
1246,2,2
1247,0,0
1248,3,3
1249,2,2
1250,3,3
1251,2,2
1252,1,1
1253,2,2
1254,1,1
1255,0,0
1256,2,2
1257,3,3
1258,2,2
1259,0,0
1260,1,1
1261,3,3
1262,3,3
1263,3,3
1264,1,1
1265,1,1
1266,1,1
1267,3,3
1268,0,0
1269,3,2
1270,2,2
1271,3,0
1272,1,1
1273,3,3
1274,1,1
1275,2,2
1276,3,3
1277,1,1
1278,1,1
1279,3,3
1280,2,1
1281,0,0
1282,0,0
1283,0,1
1284,3,3
1285,1,1
1286,2,2
1287,3,3
1288,2,2
1289,0,2
1290,2,2
1291,3,3
1292,2,2
1293,1,1
1294,2,0
1295,2,2
1296,3,3
1297,0,0
1298,0,0
1299,1,1
1300,3,3
1301,1,1
1302,3,3
1303,3,3
1304,1,1
1305,0,2
1306,1,1
1307,0,0
1308,2,2
1309,2,2
1310,0,3
1311,0,0
1312,2,2
1313,3,3
1314,1,1
1315,0,0
1316,3,3
1317,2,2
1318,0,0
1319,1,1
1320,1,1
1321,2,2
1322,3,3
1323,3,3
1324,2,2
1325,3,3
1326,2,0
1327,0,0
1328,3,3
1329,3,3
1330,0,0
1331,2,2
1332,0,0
1333,2,2
1334,0,0
1335,3,3
1336,2,2
1337,3,0
1338,0,0
1339,1,1
1340,3,3
1341,0,1
1342,1,1
1343,1,1
1344,0,0
1345,1,1
1346,2,3
1347,0,2
1348,3,3
1349,0,0
1350,2,0
1351,3,3
1352,3,3
1353,0,0
1354,1,1
1355,1,1
1356,0,1
1357,1,1
1358,0,0
1359,1,1
1360,0,0
1361,2,2
1362,2,2
1363,1,1
1364,0,0
1365,1,1
1366,3,3
1367,2,2
1368,3,3
1369,2,2
1370,3,3
1371,1,1
1372,2,3
1373,1,1
1374,1,1
1375,2,2
1376,1,3
1377,0,0
1378,3,0
1379,2,2
1380,2,2
1381,1,1
1382,0,0
1383,0,0
1384,1,1
1385,1,1
1386,1,1
1387,1,1
1388,1,2
1389,3,3
1390,0,3
1391,1,1
1392,0,0
1393,0,0
1394,0,0
1395,0,0
1396,3,3
1397,1,1
1398,0,0
1399,0,0
1400,1,1
1401,1,1
1402,2,2
1403,3,3
1404,1,1
1405,3,3
1406,0,0
1407,1,1
1408,1,1
1409,2,2
1410,3,3
1411,3,3
1412,3,3
1413,2,2
1414,2,2
1415,3,3
1416,0,0
1417,2,3
1418,3,0
1419,1,1
1420,2,2
1421,0,0
1422,3,3
1423,2,2
1424,3,3
1425,0,0
1426,0,0
1427,0,0
1428,1,1
1429,3,3
1430,2,0
1431,2,3
1432,1,1
1433,1,1
1434,1,1
1435,0,0
1436,0,0
1437,2,2
1438,2,2
1439,3,3
1440,1,1
1441,0,0
1442,2,2
1443,2,2
1444,1,1
1445,2,2
1446,2,2
1447,0,0
1448,1,1
1449,2,2
1450,3,3
1451,0,0
1452,2,3
1453,0,1
1454,3,3
1455,2,2
1456,2,2
1457,2,2
1458,1,1
1459,1,1
1460,2,2
1461,3,3
1462,1,1
1463,0,0
1464,1,1
1465,2,2
1466,1,1
1467,1,1
1468,0,0
1469,3,3
1470,3,3
1471,3,3
1472,1,1
1473,2,2
1474,0,0
1475,3,3
1476,2,2
1477,2,0
1478,1,1
1479,1,1
1480,0,0
1481,1,1
1482,0,2
1483,0,0
1484,3,3
1485,1,1
1486,3,3
1487,0,0
1488,2,2
1489,2,2
1490,2,2
1491,1,1
1492,1,1
1493,0,0
1494,0,0
1495,0,0
1496,3,3
1497,1,1
1498,0,0
1499,2,3
1500,0,0
1501,3,3
1502,3,3
1503,3,3
1504,2,2
1505,0,0
1506,2,2
1507,0,0
1508,1,1
1509,1,1
1510,1,1
1511,2,2
1512,1,1
1513,1,1
1514,1,1
1515,0,0
1516,2,2
1517,1,1
1518,2,0
1519,0,0
1520,3,3
1521,3,3
1522,3,3
1523,2,2
1524,0,0
1525,2,2
1526,0,0
1527,2,2
1528,2,2
1529,1,1
1530,2,2
1531,0,0
1532,2,2
1533,0,0
1534,2,2
1535,2,2
1536,2,2
1537,1,1
1538,1,1
1539,0,0
1540,1,1
1541,3,3
1542,2,2
1543,2,2
1544,1,1
1545,0,0
1546,1,1
1547,3,2
1548,2,2
1549,2,2
1550,2,2
1551,0,0
1552,0,0
1553,0,0
1554,3,3
1555,1,1
1556,2,2
1557,2,2
1558,0,0
1559,0,0
1560,0,2
1561,2,2
1562,2,2
1563,0,0
1564,2,2
1565,0,0
1566,1,1
1567,2,2
1568,0,0
1569,2,2
1570,1,1
1571,0,0
1572,3,3
1573,3,3
1574,2,0
1575,1,1
1576,3,3
1577,1,1
1578,0,0
1579,1,1
1580,2,2
1581,2,2
1582,2,2
1583,2,2
1584,1,1
1585,3,3
1586,2,2
1587,1,1
1588,2,2
1589,2,2
1590,0,0
1591,1,1
1592,1,1
1593,0,1
1594,0,3
1595,0,0
1596,1,1
1597,1,1
1598,3,0
1599,2,2
1600,0,0
1601,1,1
1602,2,2
1603,0,0
1604,0,0
1605,1,1
1606,1,1
1607,3,3
1608,0,0
1609,1,1
1610,1,1
1611,3,3
1612,2,2
1613,2,3
1614,0,0
1615,3,3
1616,3,1
1617,1,1
1618,1,1
1619,1,1
1620,3,3
1621,3,3
1622,3,3
1623,1,1
1624,0,0
1625,1,1
1626,1,1
1627,0,0
1628,0,3
1629,2,3
1630,0,0
1631,3,3
1632,1,1
1633,3,3
1634,0,0
1635,2,0
1636,1,1
1637,3,3
1638,3,3
1639,1,1
1640,2,2
1641,1,1
1642,0,0
1643,3,3
1644,2,2
1645,1,1
1646,1,1
1647,0,2
1648,3,3
1649,1,1
1650,0,0
1651,1,1
1652,0,0
1653,0,0
1654,3,3
1655,0,0
1656,1,1
1657,1,1
1658,2,2
1659,0,0
1660,0,0
1661,3,3
1662,0,0
1663,1,1
1664,3,1
1665,3,3
1666,3,3
1667,1,1
1668,1,1
1669,1,1
1670,1,3
1671,3,3
1672,3,3
1673,2,2
1674,3,3
1675,0,0
1676,0,1
1677,1,1
1678,0,0
1679,1,1
1680,2,0
1681,1,1
1682,3,1
1683,0,0
1684,2,2
1685,1,1
1686,1,1
1687,0,0
1688,2,2
1689,0,0
1690,1,1
1691,2,0
1692,3,3
1693,1,1
1694,2,2
1695,1,1
1696,2,2
1697,0,0
1698,0,0
1699,2,2
1700,3,3
1701,1,1
1702,2,2
1703,1,1
1704,1,1
1705,1,1
1706,2,2
1707,2,2
1708,2,2
1709,2,2
1710,1,1
1711,2,2
1712,1,1
1713,3,2
1714,2,2
1715,0,0
1716,2,2
1717,2,2
1718,2,2
1719,3,3
1720,1,1
1721,3,3
1722,1,1
1723,0,0
1724,2,2
1725,1,1
1726,2,0
1727,0,0
1728,0,0
1729,3,3
1730,2,0
1731,1,1
1732,1,1
1733,1,1
1734,3,3
1735,1,1
1736,2,2
1737,1,1
1738,1,1
1739,2,2
1740,3,3
1741,2,2
1742,2,2
1743,1,1
1744,1,1
1745,3,3
1746,3,3
1747,0,0
1748,3,3
1749,3,3
1750,3,2
1751,1,1
1752,1,1
1753,2,2
1754,3,3
1755,2,3
1756,2,2
1757,2,2
1758,0,2
1759,1,1
1760,2,2
1761,1,1
1762,1,1
1763,3,3
1764,2,2
1765,3,3
1766,1,1
1767,0,0
1768,0,0
1769,1,1
1770,2,3
1771,3,3
1772,2,2
1773,2,2
1774,0,0
1775,1,1
1776,0,0
1777,2,2
1778,3,3
1779,3,3
1780,1,1
1781,0,0
1782,1,1
1783,0,0
1784,3,3
1785,1,1
1786,1,1
1787,0,0
1788,1,1
1789,3,3
1790,3,1
1791,3,3
1792,3,3
1793,0,0
1794,3,3
1795,3,3
1796,1,1
1797,0,0
1798,0,0
1799,2,2
1800,1,1
1801,3,3
1802,1,1
1803,0,0
1804,3,3
1805,1,1
1806,2,3
1807,0,0
1808,3,3
1809,2,2
1810,3,2
1811,2,2
1812,1,1
1813,0,3
1814,3,3
1815,2,1
1816,2,2
1817,2,2
1818,2,3
1819,0,0
1820,0,0
1821,1,1
1822,3,3
1823,3,3
1824,3,3
1825,3,3
1826,0,0
1827,1,1
1828,3,3
1829,2,2
1830,1,1
1831,1,1
1832,1,1
1833,1,1
1834,0,1
1835,0,0
1836,0,0
1837,1,1
1838,1,1
1839,2,2
1840,2,2
1841,3,3
1842,0,0
1843,3,3
1844,2,2
1845,3,3
1846,1,1
1847,2,3
1848,2,2
1849,1,1
1850,2,2
1851,2,2
1852,2,2
1853,2,2
1854,2,2
1855,3,3
1856,3,2
1857,3,3
1858,2,2
1859,0,0
1860,3,3
1861,1,1
1862,3,3
1863,2,3
1864,1,1
1865,1,1
1866,3,3
1867,1,1
1868,1,1
1869,3,3
1870,1,1
1871,0,0
1872,2,2
1873,0,0
1874,2,2
1875,2,2
1876,2,3
1877,0,0
1878,3,3
1879,3,2
1880,2,3
1881,2,2
1882,2,2
1883,2,2
1884,3,3
1885,2,2
1886,0,0
1887,3,3
1888,0,0
1889,1,1
1890,1,1
1891,0,0
1892,3,3
1893,0,0
1894,1,1
1895,3,3
1896,0,3
1897,3,3
1898,3,3
1899,1,1
1900,3,3
1901,0,0
1902,1,1
1903,0,0
1904,1,1
1905,0,2
1906,0,0
1907,0,0
1908,3,3
1909,0,0
1910,1,1
1911,1,1
1912,2,2
1913,2,2
1914,2,0
1915,2,2
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,2,2
1921,3,3
1922,1,1
1923,2,0
1924,2,2
1925,1,1
1926,3,0
1927,2,2
1928,0,0
1929,3,2
1930,0,0
1931,3,2
1932,1,1
1933,1,1
1934,0,2
1935,2,2
1936,2,2
1937,1,1
1938,3,3
1939,3,3
1940,1,1
1941,3,3
1942,3,3
1943,1,1
1944,3,3
1945,1,1
1946,0,0
1947,1,1
1948,3,3
1949,0,0
1950,3,3
1951,2,2
1952,0,0
1953,3,0
1954,0,0
1955,3,3
1956,2,2
1957,1,1
1958,2,2
1959,1,1
1960,1,1
1961,3,3
1962,1,1
1963,3,3
1964,2,3
1965,3,3
1966,3,3
1967,1,1
1968,2,2
1969,0,0
1970,1,1
1971,2,2
1972,1,1
1973,2,2
1974,1,1
1975,1,1
1976,2,2
1977,0,0
1978,2,2
1979,3,3
1980,1,1
1981,2,2
1982,2,2
1983,0,0
1984,1,1
1985,3,3
1986,2,2
1987,1,1
1988,1,1
1989,0,0
1990,3,3
1991,0,0
1992,1,1
1993,0,0
1994,3,3
1995,1,1
1996,0,0
1997,3,2
1998,1,1
1999,0,0
2000,3,3
2001,0,0
2002,3,3
2003,1,1
2004,0,0
2005,3,3
2006,0,0
2007,3,3
2008,2,3
2009,3,3
2010,1,1
2011,1,1
2012,1,1
2013,2,2
2014,0,0
2015,1,1
2016,0,0
2017,2,2
2018,0,0
2019,0,0
2020,0,0
2021,2,2
2022,1,1
2023,2,2
2024,3,3
2025,0,0
2026,1,1
2027,1,1
2028,0,0
2029,3,3
2030,1,1
2031,1,1
2032,0,0
2033,1,1
2034,3,3
2035,3,3
2036,0,0
2037,0,0
2038,1,1
2039,2,2
2040,3,3
2041,0,0
2042,2,2
2043,3,3
2044,2,2
2045,2,2
2046,1,1
2047,0,0
2048,2,2
2049,0,0
2050,1,1
2051,3,3
2052,3,3
2053,2,2
2054,3,3
2055,1,1
2056,3,3
2057,2,2
2058,1,1
2059,2,3
2060,3,2
2061,2,2
2062,0,0
2063,2,2
2064,2,2
2065,0,1
2066,1,1
2067,1,1
2068,3,3
2069,3,3
2070,2,2
2071,2,2
2072,0,0
2073,3,3
2074,1,1
2075,0,0
2076,3,3
2077,3,2
2078,0,0
2079,3,3
2080,1,1
2081,3,3
2082,1,1
2083,3,3
2084,2,3
2085,3,2
2086,2,2
2087,3,2
2088,2,2
2089,2,2
2090,3,3
2091,3,3
2092,3,3
2093,3,3
2094,0,2
2095,0,2
2096,2,2
2097,3,3
2098,2,2
2099,1,1
2100,3,3
2101,2,3
2102,1,1
2103,2,2
2104,0,0
2105,2,2
2106,0,0
2107,1,1
2108,0,0
2109,3,3
2110,3,3
2111,0,2
2112,3,3
2113,2,2
2114,3,3
2115,3,3
2116,3,3
2117,3,3
2118,0,0
2119,2,2
2120,3,0
2121,2,2
2122,2,2
2123,0,0
2124,3,3
2125,1,1
2126,2,2
2127,1,1
2128,1,3
2129,3,3
2130,2,2
2131,3,3
2132,0,0
2133,0,0
2134,0,0
2135,1,1
2136,2,0
2137,2,2
2138,3,3
2139,1,1
